   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3248 0f12 529F      		mul r21,r18
 3249 0f14 900D      		add r25,r0
 3250 0f16 1124      		clr r1
 3251 0f18 E80F      		add r30,r24
 3252 0f1a F91F      		adc r31,r25
 3253 0f1c 22A5      		ldd r18,Z+42
 3254 0f1e 33A5      		ldd r19,Z+43
 3255 0f20 44A5      		ldd r20,Z+44
 3256 0f22 55A5      		ldd r21,Z+45
 3257               	.LVL180:
 3258 0f24 86A5      		ldd r24,Z+46
 3259 0f26 97A5      		ldd r25,Z+47
 3260 0f28 A0A9      		ldd r26,Z+48
 3261 0f2a B1A9      		ldd r27,Z+49
 3262 0f2c 281B      		sub r18,r24
 3263 0f2e 390B      		sbc r19,r25
 3264 0f30 4A0B      		sbc r20,r26
 3265 0f32 5B0B      		sbc r21,r27
 3266 0f34 57FF      		sbrs r21,7
 3267 0f36 00C0      		rjmp .L169
 3268 0f38 20E0      		ldi r18,lo8(0)
 3269 0f3a 30E0      		ldi r19,hi8(0)
 3270 0f3c 40E0      		ldi r20,hlo8(0)
 3271 0f3e 50E0      		ldi r21,hhi8(0)
 3272               	.L169:
 3273               	.LM324:
 3274 0f40 B901      		movw r22,r18
 3275               	.LVL181:
 3276 0f42 CA01      		movw r24,r20
 3277               	/* epilogue start */
 3278 0f44 0895      		ret
 3279               	.LFE69:
 3281               	.global	Timebase_DownCounter_Period_Value_Expired
 3283               	Timebase_DownCounter_Period_Value_Expired:
 3284               	.LFB70:
 3285               	.LM325:
 3286               	.LVL182:
 3287 0f46 CF93      		push r28
 3288 0f48 DF93      		push r29
 3289               	/* prologue: function */
 3290               	/* frame size = 0 */
 3291               	.LBB452:
 3292               	.LBB453:
 3293               	.LBB454:
 3294               	.LBB455:
 3295               	.LM326:
 3296 0f4a C091 0000 		lds r28,Timebase
 3297 0f4e D091 0000 		lds r29,(Timebase)+1
 3298 0f52 682F      		mov r22,r24
 3299 0f54 70E0      		ldi r23,lo8(0)
 3300               	.LBE455:
 3301               	.LBE454:
 3302               	.LM327:
 3303 0f56 8DE0      		ldi r24,lo8(13)
 3304 0f58 90E0      		ldi r25,hi8(13)
 3305               	.LVL183:
 3306 0f5a 689F      		mul r22,r24
 3307 0f5c F001      		movw r30,r0
 3308 0f5e 699F      		mul r22,r25
 3309 0f60 F00D      		add r31,r0
 3310 0f62 789F      		mul r23,r24
 3311 0f64 F00D      		add r31,r0
 3312 0f66 1124      		clr r1
 3313 0f68 EC0F      		add r30,r28
 3314 0f6a FD1F      		adc r31,r29
 3315 0f6c 22A5      		ldd r18,Z+42
 3316 0f6e 33A5      		ldd r19,Z+43
 3317 0f70 44A5      		ldd r20,Z+44
 3318 0f72 55A5      		ldd r21,Z+45
 3319               	.LVL184:
 3320 0f74 86A5      		ldd r24,Z+46
 3321 0f76 97A5      		ldd r25,Z+47
 3322 0f78 A0A9      		ldd r26,Z+48
 3323 0f7a B1A9      		ldd r27,Z+49
 3324 0f7c 281B      		sub r18,r24
 3325 0f7e 390B      		sbc r19,r25
 3326 0f80 4A0B      		sbc r20,r26
 3327 0f82 5B0B      		sbc r21,r27
 3328               	.LM328:
 3329 0f84 57FD      		sbrc r21,7
 3330 0f86 00C0      		rjmp .L172
 3331               	.LBE453:
 3332               	.LBE452:
 3333               	.LM329:
 3334 0f88 2115      		cp r18,__zero_reg__
 3335 0f8a 3105      		cpc r19,__zero_reg__
 3336 0f8c 4105      		cpc r20,__zero_reg__
 3337 0f8e 5105      		cpc r21,__zero_reg__
 3338 0f90 01F0      		breq .L172
 3339 0f92 20E0      		ldi r18,lo8(0)
 3340               	.LVL185:
 3341 0f94 00C0      		rjmp .L173
 3342               	.LVL186:
 3343               	.L172:
 3344 0f96 20E0      		ldi r18,lo8(0)
 3345               	.LVL187:
 3346 0f98 8DE0      		ldi r24,lo8(13)
 3347 0f9a 90E0      		ldi r25,hi8(13)
 3348 0f9c AC01      		movw r20,r24
 3349 0f9e 649F      		mul r22,r20
 3350 0fa0 C001      		movw r24,r0
 3351 0fa2 659F      		mul r22,r21
 3352 0fa4 900D      		add r25,r0
 3353 0fa6 749F      		mul r23,r20
 3354 0fa8 900D      		add r25,r0
 3355 0faa 1124      		clr r1
 3356 0fac C80F      		add r28,r24
 3357 0fae D91F      		adc r29,r25
 3358 0fb0 8DA1      		ldd r24,Y+37
 3359 0fb2 80FF      		sbrs r24,0
 3360 0fb4 21E0      		ldi r18,lo8(1)
 3361               	.L174:
 3362 0fb6 81E0      		ldi r24,lo8(1)
 3363 0fb8 2827      		eor r18,r24
 3364               	.L173:
 3365               	.LM330:
 3366 0fba 822F      		mov r24,r18
 3367               	/* epilogue start */
 3368 0fbc DF91      		pop r29
 3369 0fbe CF91      		pop r28
 3370 0fc0 0895      		ret
 3371               	.LFE70:
 3373               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3375               	Timebase_DownCounter_Period_Value_Expired_Event:
 3376               	.LFB71:
 3377               	.LM331:
 3378               	.LVL188:
 3379 0fc2 1F93      		push r17
 3380               	/* prologue: function */
 3381               	/* frame size = 0 */
 3382 0fc4 182F      		mov r17,r24
 3383               	.LM332:
 3384 0fc6 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3385               	.LVL189:
 3386 0fca 8130      		cpi r24,lo8(1)
 3387 0fcc 01F0      		breq .L177
 3388 0fce 80E0      		ldi r24,lo8(0)
 3389 0fd0 00C0      		rjmp .L178
 3390               	.L177:
 3391               	.LBB456:
 3392               	.LBB457:
 3393               	.LM333:
 3394 0fd2 E091 0000 		lds r30,Timebase
 3395 0fd6 F091 0000 		lds r31,(Timebase)+1
 3396 0fda 212F      		mov r18,r17
 3397 0fdc 30E0      		ldi r19,lo8(0)
 3398               	.LVL190:
 3399 0fde 8DE0      		ldi r24,lo8(13)
 3400 0fe0 90E0      		ldi r25,hi8(13)
 3401 0fe2 AC01      		movw r20,r24
 3402 0fe4 249F      		mul r18,r20
 3403 0fe6 C001      		movw r24,r0
 3404 0fe8 259F      		mul r18,r21
 3405 0fea 900D      		add r25,r0
 3406 0fec 349F      		mul r19,r20
 3407 0fee 900D      		add r25,r0
 3408 0ff0 1124      		clr r1
 3409 0ff2 E80F      		add r30,r24
 3410 0ff4 F91F      		adc r31,r25
 3411 0ff6 85A1      		ldd r24,Z+37
 3412 0ff8 8E7F      		andi r24,lo8(-2)
 3413 0ffa 85A3      		std Z+37,r24
 3414 0ffc 81E0      		ldi r24,lo8(1)
 3415               	.L178:
 3416               	/* epilogue start */
 3417               	.LBE457:
 3418               	.LBE456:
 3419               	.LM334:
 3420 0ffe 1F91      		pop r17
 3421               	.LVL191:
 3422 1000 0895      		ret
 3423               	.LFE71:
 3425               	.global	Timebase_DownCounter_Update_All
 3427               	Timebase_DownCounter_Update_All:
 3428               	.LFB72:
 3429               	.LM335:
 3430               	/* prologue: function */
 3431               	/* frame size = 0 */
 3432               	.LBB458:
 3433               	.LM336:
 3434 1002 80E0      		ldi r24,lo8(0)
 3435 1004 0E94 0000 		call Timebase_DownCounter_Update
 3436               	/* epilogue start */
 3437               	.LBE458:
 3438               	.LM337:
 3439 1008 0895      		ret
 3440               	.LFE72:
 3442               	.global	Timebase_DownCounter_Reset_All
 3444               	Timebase_DownCounter_Reset_All:
 3445               	.LFB73:
 3446               	.LM338:
 3447               	/* prologue: function */
 3448               	/* frame size = 0 */
 3449               	.LBB459:
 3450               	.LBB460:
 3451               	.LBB461:
 3452               	.LBB462:
 3453               	.LBB463:
 3454               	.LM339:
 3455 100a E091 0000 		lds r30,Timebase
 3456 100e F091 0000 		lds r31,(Timebase)+1
 3457 1012 16A2      		std Z+38,__zero_reg__
 3458 1014 17A2      		std Z+39,__zero_reg__
 3459 1016 10A6      		std Z+40,__zero_reg__
 3460 1018 11A6      		std Z+41,__zero_reg__
 3461               	.LBE463:
 3462               	.LBE462:
 3463               	.LBB464:
 3464               	.LBB465:
 3465               	.LM340:
 3466 101a 12A6      		std Z+42,__zero_reg__
 3467 101c 13A6      		std Z+43,__zero_reg__
 3468 101e 14A6      		std Z+44,__zero_reg__
 3469 1020 15A6      		std Z+45,__zero_reg__
 3470               	.LBE465:
 3471               	.LBE464:
 3472               	.LBB466:
 3473               	.LBB467:
 3474               	.LM341:
 3475 1022 85A1      		ldd r24,Z+37
 3476               	.LBE467:
 3477               	.LBE466:
 3478               	.LBB468:
 3479               	.LBB469:
 3480               	.LM342:
 3481 1024 807E      		andi r24,lo8(-32)
 3482 1026 85A3      		std Z+37,r24
 3483               	/* epilogue start */
 3484               	.LBE469:
 3485               	.LBE468:
 3486               	.LBE461:
 3487               	.LBE460:
 3488               	.LBE459:
 3489               	.LM343:
 3490 1028 0895      		ret
 3491               	.LFE73:
 3493               	.global	Timebase_Reset
 3495               	Timebase_Reset:
 3496               	.LFB74:
 3497               	.LM344:
 3498               	/* prologue: function */
 3499               	/* frame size = 0 */
 3500               	.LM345:
 3501 102a 0E94 0000 		call Timebase_UpCounter_Reset_All
 3502               	.LM346:
 3503 102e 0E94 0000 		call Timebase_DownCounter_Reset_All
 3504               	/* epilogue start */
 3505               	.LM347:
 3506 1032 0895      		ret
 3507               	.LFE74:
 3509               	.global	Timebase_Init
 3511               	Timebase_Init:
 3512               	.LFB75:
 3513               	.LM348:
 3514               	.LVL192:
 3515 1034 0F93      		push r16
 3516 1036 1F93      		push r17
 3517               	/* prologue: function */
 3518               	/* frame size = 0 */
 3519 1038 8C01      		movw r16,r24
 3520               	.LM349:
 3521 103a 0E94 0000 		call Timebase_Struct_Init
 3522               	.LVL193:
 3523               	.LM350:
 3524 103e C801      		movw r24,r16
 3525 1040 0E94 0000 		call Timebase_Timer_Config
 3526               	.LM351:
 3527 1044 0E94 0000 		call Timebase_Reset
 3528               	/* epilogue start */
 3529               	.LM352:
 3530 1048 1F91      		pop r17
 3531 104a 0F91      		pop r16
 3532               	.LVL194:
 3533 104c 0895      		ret
 3534               	.LFE75:
 3536               	.global	Timebase_Main_Loop_Executables
 3538               	Timebase_Main_Loop_Executables:
 3539               	.LFB76:
 3540               	.LM353:
 3541               	/* prologue: function */
 3542               	/* frame size = 0 */
 3543               	.LM354:
 3544 104e E091 0000 		lds r30,Timebase
 3545 1052 F091 0000 		lds r31,(Timebase)+1
 3546 1056 82A9      		ldd r24,Z+50
 3547 1058 8823      		tst r24
 3548 105a 01F0      		breq .L190
 3549               	.LM355:
 3550 105c 0E94 0000 		call Timebase_UpCounter_Update_All
 3551               	.LM356:
 3552 1060 0E94 0000 		call Timebase_DownCounter_Update_All
 3553               	.LM357:
 3554 1064 E091 0000 		lds r30,Timebase
 3555 1068 F091 0000 		lds r31,(Timebase)+1
 3556 106c 12AA      		std Z+50,__zero_reg__
 3557               	.L190:
 3558 106e 0895      		ret
 3559               	.LFE76:
 3561               	.global	Timebase_ISR_Executables
 3563               	Timebase_ISR_Executables:
 3564               	.LFB77:
 3565               	.LM358:
 3566 1070 CF93      		push r28
 3567 1072 DF93      		push r29
 3568               	/* prologue: function */
 3569               	/* frame size = 0 */
 3570               	.LM359:
 3571 1074 C091 0000 		lds r28,Timebase
 3572 1078 D091 0000 		lds r29,(Timebase)+1
 3573 107c 8F81      		ldd r24,Y+7
 3574 107e 9885      		ldd r25,Y+8
 3575 1080 A985      		ldd r26,Y+9
 3576 1082 BA85      		ldd r27,Y+10
 3577 1084 0196      		adiw r24,1
 3578 1086 A11D      		adc r26,__zero_reg__
 3579 1088 B11D      		adc r27,__zero_reg__
 3580 108a 8F83      		std Y+7,r24
 3581 108c 9887      		std Y+8,r25
 3582 108e A987      		std Y+9,r26
 3583 1090 BA87      		std Y+10,r27
 3584               	.LM360:
 3585 1092 6F81      		ldd r22,Y+7
 3586 1094 7885      		ldd r23,Y+8
 3587 1096 8985      		ldd r24,Y+9
 3588 1098 9A85      		ldd r25,Y+10
 3589 109a 2981      		ldd r18,Y+1
 3590 109c 3A81      		ldd r19,Y+2
 3591 109e 40E0      		ldi r20,lo8(0)
 3592 10a0 50E0      		ldi r21,hi8(0)
 3593 10a2 0E94 0000 		call __udivmodsi4
 3594 10a6 6115      		cp r22,__zero_reg__
 3595 10a8 7105      		cpc r23,__zero_reg__
 3596 10aa 8105      		cpc r24,__zero_reg__
 3597 10ac 9105      		cpc r25,__zero_reg__
 3598 10ae 01F4      		brne .L193
 3599               	.LM361:
 3600 10b0 8B85      		ldd r24,Y+11
 3601 10b2 9C85      		ldd r25,Y+12
 3602 10b4 AD85      		ldd r26,Y+13
 3603 10b6 BE85      		ldd r27,Y+14
 3604 10b8 0196      		adiw r24,1
 3605 10ba A11D      		adc r26,__zero_reg__
 3606 10bc B11D      		adc r27,__zero_reg__
 3607 10be 8B87      		std Y+11,r24
 3608 10c0 9C87      		std Y+12,r25
 3609 10c2 AD87      		std Y+13,r26
 3610 10c4 BE87      		std Y+14,r27
 3611               	.LM362:
 3612 10c6 81E0      		ldi r24,lo8(1)
 3613 10c8 8AAB      		std Y+50,r24
 3614               	.LBB470:
 3615               	.LBB471:
 3616               	.LM363:
 3617 10ca 8F85      		ldd r24,Y+15
 3618               	.LBE471:
 3619               	.LBE470:
 3620               	.LM364:
 3621 10cc 8823      		tst r24
 3622 10ce 01F4      		brne .L193
 3623               	.LM365:
 3624 10d0 1F82      		std Y+7,__zero_reg__
 3625 10d2 1886      		std Y+8,__zero_reg__
 3626 10d4 1986      		std Y+9,__zero_reg__
 3627 10d6 1A86      		std Y+10,__zero_reg__
 3628               	.L193:
 3629               	/* epilogue start */
 3630               	.LM366:
 3631 10d8 DF91      		pop r29
 3632 10da CF91      		pop r28
 3633 10dc 0895      		ret
 3634               	.LFE77:
 3636               	.global	__vector_14
 3638               	__vector_14:
 3639               	.LFB78:
 3640               	.LM367:
 3641 10de 1F92      		push __zero_reg__
 3642 10e0 0F92      		push r0
 3643 10e2 0FB6      		in r0,__SREG__
 3644 10e4 0F92      		push r0
 3645 10e6 1124      		clr __zero_reg__
 3646 10e8 2F93      		push r18
 3647 10ea 3F93      		push r19
 3648 10ec 4F93      		push r20
 3649 10ee 5F93      		push r21
 3650 10f0 6F93      		push r22
 3651 10f2 7F93      		push r23
 3652 10f4 8F93      		push r24
 3653 10f6 9F93      		push r25
 3654 10f8 AF93      		push r26
 3655 10fa BF93      		push r27
 3656 10fc EF93      		push r30
 3657 10fe FF93      		push r31
 3658               	/* prologue: Signal */
 3659               	/* frame size = 0 */
 3660               	.LM368:
 3661 1100 0E94 0000 		call Timebase_ISR_Executables
 3662               	/* epilogue start */
 3663               	.LM369:
 3664 1104 FF91      		pop r31
 3665 1106 EF91      		pop r30
 3666 1108 BF91      		pop r27
 3667 110a AF91      		pop r26
 3668 110c 9F91      		pop r25
 3669 110e 8F91      		pop r24
 3670 1110 7F91      		pop r23
 3671 1112 6F91      		pop r22
 3672 1114 5F91      		pop r21
 3673 1116 4F91      		pop r20
 3674 1118 3F91      		pop r19
 3675 111a 2F91      		pop r18
 3676 111c 0F90      		pop r0
 3677 111e 0FBE      		out __SREG__,r0
 3678 1120 0F90      		pop r0
 3679 1122 1F90      		pop __zero_reg__
 3680 1124 1895      		reti
 3681               	.LFE78:
 3683               		.comm Timebase_type,51,1
 3684               		.comm Timebase,2,1
 4285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000033 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:117    .text:000000f2 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:264    .text:00000194 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:280    .text:000001a0 Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:306    .text:000001b6 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:332    .text:000001cc Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:348    .text:000001d8 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:369    .text:000001ee Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:390    .text:00000204 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:410    .text:00000216 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:430    .text:00000228 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:515    .text:00000272 Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:577    .text:000002b4 Timebase_UpCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:611    .text:000002de Timebase_UpCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:649    .text:0000030e Timebase_UpCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:692    .text:00000348 Timebase_UpCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:727    .text:00000374 Timebase_UpCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:770    .text:000003ae Timebase_UpCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:805    .text:000003da Timebase_UpCounter_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:843    .text:00000408 Timebase_UpCounter_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:880    .text:00000436 Timebase_UpCounter_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:923    .text:00000470 Timebase_UpCounter_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:958    .text:0000049c Timebase_UpCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1001   .text:000004d6 Timebase_UpCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1036   .text:00000502 Timebase_UpCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1069   .text:0000052a Timebase_UpCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1103   .text:00000554 Timebase_UpCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1137   .text:0000057e Timebase_UpCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1238   .text:000005ec Timebase_UpCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1254   .text:000005f2 Timebase_UpCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1302   .text:00000628 Timebase_UpCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1350   .text:0000065e Timebase_UpCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1479   .text:000006f6 Timebase_UpCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1515   .text:00000720 Timebase_UpCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1727   .text:00000838 Timebase_UpCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1767   .text:0000086c Timebase_UpCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1816   .text:000008aa Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1878   .text:000008f2 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:1936   .text:0000093e Timebase_UpCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2028   .text:000009ba Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2080   .text:000009fa Timebase_UpCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2097   .text:00000a02 Timebase_UpCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2114   .text:00000a0a Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2148   .text:00000a34 Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2186   .text:00000a64 Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2229   .text:00000a9e Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2264   .text:00000aca Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2307   .text:00000b04 Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2342   .text:00000b30 Timebase_DownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2385   .text:00000b6a Timebase_DownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2420   .text:00000b96 Timebase_DownCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2453   .text:00000bbe Timebase_DownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2487   .text:00000be8 Timebase_DownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2521   .text:00000c12 Timebase_DownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2581   .text:00000c4c Timebase_DownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2645   .text:00000c86 Timebase_DownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2693   .text:00000cbc Timebase_DownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2741   .text:00000cf2 Timebase_DownCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2830   .text:00000d52 Timebase_DownCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:2901   .text:00000d9a Timebase_DownCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3041   .text:00000e34 Timebase_DownCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3081   .text:00000e68 Timebase_DownCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3163   .text:00000eb2 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3225   .text:00000efa Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3283   .text:00000f46 Timebase_DownCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3375   .text:00000fc2 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3427   .text:00001002 Timebase_DownCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3444   .text:0000100a Timebase_DownCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3495   .text:0000102a Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3511   .text:00001034 Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3538   .text:0000104e Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3563   .text:00001070 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccCJRaXM.s:3638   .text:000010de __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
